Experimento de anorexia número: 73
110 lbs
18 and
19 gender
21 f4r
500 calories
after highschool
am 19
am currently
am eating
am fasting
am female
am nervous
am terrified
an eating
an ed
and my
and purging
and weight
anorexia after
anorexia and
anorexia it
anorexia nervosa
anxiety was
are nothing
at cvs
at healthy
auditory hallucinations
autism is
autistic people
backpackers hostel
being touched
bmi of
body but
body will
boyfriend and
brain will
breakfast skipped
brown sugar
calories and
calories day
calories in
calories so
can push
cold windy
common for
cook and
cookies that
counter at
depression and
depression is
developmental disorder
diagnosed when
diagnosed with
diet soda
dinner skipped
disorder it
doctors and
dozens hundreds
drug use
eating around
eating disorder
eating disorders
eating less
ec stack
f4r belfast
feel amazing
feel can
feel strong
feeling so
female and
food store
for anorexia
for rambling
from anorexia
from caffeine
gain and
gain weight
gained weight
gaining weight
gender expression
goes happy
green tea
had lot
had sudden
half ago
happy 10
hard because
hate my
have anorexia
having autism
health food
healthy weight
height cw
help and
high functioning
im tired
in backpackers
in recovery
into treatment
lady luna
lbs bmi
lbs gw
lbs hw
lbs lw
lbs ugw
let themselves
like lab
little lady
log it
lose weight
losing weight
meal plan
medication and
medication for
mince pie
my anorexia
my anxiety
my appetite
my bmi
my body
my boyfriend
my brain
my cf
my coach
my depression
my doctor
my eating
my ed
my fast
my fasting
my goal
my hair
my health
my medication
my partner
my problems
my social
my stomach
my therapist
my treatments
my weight
need anyone
neuro developmental
nobody gives
non binary
not keep
oatmeal with
obese people
of calm
of peanut
of weight
old female
orange would
our little
particularly bad
peanut butter
pretty chubby
pull my
push past
recovering from
recovery but
reliant on
sick to
side effects
skipped lunch
skipped total
social anxiety
special effects
struggle with
sugar and
sugar free
taking care
the ed
the fork
the razer
think want
to eat
to purge
to recover
too although
treatment just
treatments and
was 17
was diagnosed
water weight
weeks now
weight am
weight and
weight but
weight gain
weight is
weight loss
weight or
weight was
with anorexia
with autism
with depression
yesterday was
you everyone
your ed
