Experimento de anorexia número: 252
21 f4r belfast
breakfast skipped lunch
dinner skipped total
eyes look like
health food store
lady luna little
like social anxiety
little lady luna
looks like great
luna little lady
neuro developmental disorder
people eating disorders
post sorry rambling
posted week asking
push past realise
pushed looking possible
rambling felt like
razer orange ideal
reading xx thank
realisation did like
realise choice really
realise people responsibilities
really bad earache
really enjoying got
really needed share
recognise person month
regret did gorgeous
relationship fell apart
responsibilities job family
responsibility health relationship
rough pushed looking
said way common
saw friend dinner
saw yesterday took
scene laughing loud
share posted week
share today hope
share wanted tell
shower brush hair
smartest writing actors
social anxiety faced
sorry rambling felt
started therapy social
starting creep thank
strong need lung
sudden realisation did
sure currently abroad
sure point post
table decided hate
taken enzymes case
tell percent compliant
thank just turned
thank managing treatments
thank messages encouragement
thank reading xx
therapy social anxiety
think happens push
think know early
think want control
time 22 years
time cold windy
time realise people
times horrible expect
today hope thank
took table decided
treatments days like
treatments lovely cf
treatments nearly weeks
treatments started therapy
treatments wanted make
turned 14 weeks
turned months looks
update future hope
visuals vomit scene
vomit scene laughing
want control cf
want person got
want saw friend
want treatments days
wanted make bed
wanted shower brush
wanted tell percent
wanted treatments wanted
way common cystic
week asking motivated
week dreaded cold
week month ago
weeks laugh needed
weeks possibly time
weight starting creep
windy ear goldador
windy really bad
words encouragement partner
writing actors play
xx thank managing
xxxx outside extended
year old female
years think want
yesterday took table
yesterday wanted treatments
