Experimento de anorexia número: 600
21 f4r belfast
age 19 gender
am at healthy
am currently in
an eating disorder
and am sorry
and gain and
and give them
and half ago
and my weight
and realise that
are nothing but
as horrible as
at healthy weight
autism is not
autistic people are
binging and purging
brain will not
break my fast
breakfast skipped lunch
brown sugar and
control of my
dinner skipped total
do not eat
everyone in my
feel like my
for the team
from anorexia and
gain and gain
get really bad
get up and
girls on the
had them on
happy hope you
have our licenses
health food store
her she will
in backpackers hostel
in your eye
it goes happy
leave the house
little lady luna
live on my
luck on your
makes me really
my boyfriend and
my brain will
my eating disorder
my family and
my hair out
my mouth was
my social anxiety
my stomach and
my weight is
needed to share
neuro developmental disorder
not let my
not take any
now but am
of my body
of my fast
of peanut butter
of worse things
of your hair
on my body
orange would be
our little lady
over the summer
people with eating
pm me and
pull my hair
recovering from anorexia
share this with
she just turned
side effects of
so much thank
sorry for rambling
taking care of
tell me those
thank you she
the counter at
the next week
think want to
time she has
to cope with
to lose weight
to me about
took them and
very much have
want to cut
was diagnosed with
ways to cope
we should try
when was 16
when was 17
with an eating
with anorexia and
with depression and
year old female
you are nothing
