Experimento de anorexia número: 553
21 f4r
actually diagnosed
anorexia nervosa
auditory hallucinations
autistic people
backpackers hostel
binging purging
bmi 20
break fast
breakfast skipped
brown sugar
calories day
cold windy
days know
decided hate
despite feelings
developmental disorder
did gorgeous
did yesterday
diet soda
dinner plans
dinner skipped
dinner taken
dozens hundreds
dreaded cold
ear goldador
earache lasts
eating disorder
eating disorders
edit edit
encouragement hardly
encouragement partner
enjoying got
enzymes case
ex sure
expect cough
f4r belfast
faced hurdle
family responsibility
fasting days
feel amazing
feel share
feelings rough
fibrosis happened
fighting people
food store
freeing actually
friend dinner
function improving
future hope
gain gain
gaining weight
gloating time
goldador just
golden personality
got smartest
great boy
green tea
hair cried
hair want
happens push
happy 10
hardly recognise
hate cf
having autism
health food
health relationship
healthy weight
height cw
high functioning
hope brighter
horrible expect
hour know
hurdle week
hurt times
hurty windy
ideal looks
improving weight
interested goes
irresponsible person
issue boyfriend
iv feel
know early
lab golden
lady luna
laugh bought
laugh needed
lazy irresponsible
lbs bmi
lbs gw
lbs hw
lbs lw
lbs ugw
let cf
like gloating
like lab
little anymore
little lady
looking possible
lose weight
losing weight
loud interested
love borrowing
love update
lovely cf
luna little
lung function
managing treatments
meal plan
messages encouragement
mince pie
motivated treatments
nausea gone
nearly weeks
need lung
needed share
neuro developmental
non binary
old female
orange ideal
outside extended
pain helps
particularly bad
partner blackwidow
past realise
peanut butter
people eating
people responsibilities
percent compliant
personality fun
plans week
possible iv
possibly time
pretty chubby
pull hair
push past
pushed looking
rambling felt
razer orange
reading xx
realisation did
realise choice
recognise person
regret did
relationship fell
remember feeling
responsibilities job
responsibility health
rough pushed
saw yesterday
share posted
share today
share wanted
shower brush
skipped lunch
skipped total
smartest writing
social anxiety
starting creep
sudden realisation
sugar free
sure currently
table decided
taken enzymes
thank managing
thank messages
therapy social
time realise
times horrible
total calories
treatment just
treatments lovely
treatments nearly
treatments started
treatments wanted
trying thank
turned 14
turned months
update future
visuals vomit
want treatments
wanted shower
wanted treatments
water weight
way common
week dreaded
weeks laugh
weeks possibly
weight gain
weight getting
weight loss
weight starting
went couple
windy ear
windy really
work public
writing actors
xx thank
xxxx outside
yesterday wanted
