Experimento de anorexia número: 72
21 f4r
after highschool
am 19
am currently
am eating
am fasting
am female
am nervous
an eating
an ed
and purging
anorexia and
anorexia nervosa
at healthy
autism is
autistic people
backpackers hostel
being touched
bmi of
boyfriend and
brain will
brown sugar
counter at
diagnosed with
diet soda
disorder it
dozens hundreds
eating disorder
eating disorders
f4r belfast
feel amazing
feeling so
food store
from anorexia
gain and
gain weight
gaining weight
green tea
had sudden
hate my
having autism
health food
healthy weight
height cw
help and
in backpackers
lady luna
lbs gw
lbs hw
lbs lw
lbs ugw
little lady
lose weight
losing weight
meal plan
medication and
mince pie
my bmi
my body
my boyfriend
my brain
my cf
my coach
my eating
my ed
my fast
my hair
my health
my partner
my stomach
my therapist
my treatments
my weight
non binary
of weight
old female
our little
particularly bad
peanut butter
pretty chubby
recovery but
side effects
skipped lunch
social anxiety
struggle with
the ed
the fork
too although
treatments and
was diagnosed
water weight
weeks now
weight am
weight and
weight but
weight gain
weight loss
with anorexia
with depression
you everyone
