Experimento de anorexia número: 565
21 f4r
after highschool
am 19
am fasting
am female
am nervous
an eating
an ed
and purging
anorexia and
anorexia it
anorexia nervosa
anxiety was
at healthy
auditory hallucinations
autism is
autistic people
backpackers hostel
being touched
bmi of
boyfriend and
brain will
breakfast skipped
brown sugar
cold windy
counter at
depression is
developmental disorder
diagnosed with
diet soda
dinner skipped
disorder it
dozens hundreds
eating around
eating disorder
eating disorders
edit edit
f4r belfast
feel amazing
feel strong
feeling so
food store
for rambling
from anorexia
from caffeine
future which
gain and
gaining weight
goes happy
green tea
had sudden
happy 10
hard because
hate my
have anorexia
having autism
health food
healthy weight
height cw
help and
her personality
high functioning
in backpackers
keep motivated
lady luna
lasts about
laugh bought
laugh needed
lazy irresponsible
lbs bmi
lbs gw
lbs hw
lbs lw
lbs ugw
life feel
like lab
little anymore
little lady
log it
lose weight
losing weight
loud interested
lovely cf
luna little
luna not
luna our
lung function
managing all
meal plan
medication and
medication for
mince pie
month anniversary
months looks
motivated with
my bmi
my body
my boyfriend
my brain
my cf
my coach
my eating
my ed
my enzymes
my fast
my fasting
my hair
my health
my lung
my medication
my partner
my stomach
my therapist
my treatments
my weight
need anyone
neuro developmental
nobody gives
non binary
oatmeal with
of calm
of weight
okay love
old female
one xxxx
orange would
our little
particularly bad
partner blackwidow
partner ex
peanut butter
percent compliant
person again
personality have
possible iv
posted last
pretty chubby
push past
rambling or
razer orange
realisation that
recovery but
relationship fell
responsibilities to
rough still
saw friend
scene had
show goes
side effects
skipped lunch
skipped total
smartest writing
so freeing
social anxiety
something saw
still managing
struggle with
sudden realisation
sugar free
taken my
than borrowing
the ed
the fork
the razer
the vomit
think want
this xx
to creep
today hope
too although
total calories
treatment just
treatments and
treatments because
treatments wanted
turned 14
turned months
was diagnosed
was gloating
water weight
week asking
week dreaded
weeks laugh
weight am
weight and
weight but
weight gain
weight loss
where other
windy ear
windy will
with anorexia
with autism
with cystic
with depression
with treatments
xx thank
xxxx if
yesterday took
you everyone
